Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.68,-0.044
0.00,-59.68,-0.045
0.00,-59.69,-0.045
0.01,-59.69,-0.045
0.01,-59.69,-0.045
0.01,-59.69,-0.045
0.01,-59.69,-0.045
0.01,-59.69,-0.044
0.01,-59.69,-0.044
0.01,-59.69,-0.044
0.02,-59.69,-0.044
0.02,-59.69,-0.043
0.02,-59.70,-0.043
0.02,-59.70,-0.042
0.02,-59.70,-0.042
0.03,-59.70,-0.042
0.03,-59.70,-0.041
0.03,-59.70,-0.041
0.03,-59.70,-0.040
0.03,-59.70,-0.040
0.03,-59.70,-0.039
0.03,-59.70,-0.038
0.04,-59.70,-0.038
0.04,-59.70,-0.037
0.04,-59.70,-0.036
0.04,-59.70,-0.036
0.04,-59.70,-0.035
0.05,-59.70,-0.034
0.05,-59.70,-0.034
0.05,-59.70,-0.033
0.05,-59.70,-0.033
0.05,-59.70,-0.032
0.05,-59.70,-0.031
0.05,-59.70,-0.030
0.06,-59.70,-0.030
0.06,-59.70,-0.029
0.06,-59.70,-0.028
0.06,-59.70,-0.027
0.06,-59.70,-0.026
0.07,-59.70,-0.024
0.07,-59.70,-0.023
0.07,-59.69,-0.022
0.07,-59.69,-0.021
0.07,-59.69,-0.020
0.07,-59.69,-0.019
0.08,-59.69,-0.019
0.08,-59.69,-0.018
0.08,-59.68,-0.017
0.08,-59.68,-0.016
0.08,-59.68,-0.015
0.08,-59.67,-0.014
0.08,-59.67,-0.013
0.09,-59.67,-0.011
0.09,-59.66,-0.010
0.09,-59.66,-0.008
0.09,-59.66,-0.007
0.09,-59.65,-0.006
0.09,-59.65,-0.005
0.10,-59.65,-0.004
0.10,-59.64,-0.003
0.10,-59.64,-0.002
0.10,-59.63,-0.001
0.10,-59.63,0.000
0.11,-59.62,0.001
0.11,-59.62,0.003
0.11,-59.61,0.004
0.11,-59.61,0.006
0.11,-59.60,0.007
0.11,-59.60,0.008
0.12,-59.59,0.010
0.12,-59.59,0.011
0.12,-59.58,0.012
0.12,-59.57,0.014
0.12,-59.57,0.015
0.12,-59.56,0.016
0.13,-59.55,0.017
0.13,-59.55,0.019
0.13,-59.54,0.020
0.13,-59.53,0.021
0.13,-59.52,0.023
0.13,-59.52,0.024
0.14,-59.51,0.025
0.14,-59.50,0.027
0.14,-59.49,0.028
0.14,-59.48,0.030
0.14,-59.48,0.031
0.14,-59.47,0.032
0.14,-59.46,0.034
0.15,-59.45,0.035
0.15,-59.44,0.036
0.15,-59.43,0.038
0.15,-59.42,0.039
0.15,-59.41,0.040
0.16,-59.40,0.042
0.16,-59.39,0.043
0.16,-59.38,0.045
0.16,-59.37,0.046
0.16,-59.36,0.048
0.16,-59.35,0.049
0.16,-59.35,0.050
0.17,-59.33,0.052
0.17,-59.32,0.053
0.17,-59.31,0.055
0.17,-59.30,0.056
0.17,-59.29,0.057
0.18,-59.28,0.059
0.18,-59.27,0.060
0.18,-59.26,0.061
0.18,-59.25,0.063
0.18,-59.24,0.064
0.18,-59.22,0.065
0.19,-59.21,0.066
0.19,-59.20,0.067
0.19,-59.19,0.069
0.19,-59.18,0.070
0.19,-59.17,0.072
0.19,-59.16,0.073
0.19,-59.14,0.075
0.20,-59.13,0.076
0.20,-59.12,0.078
0.20,-59.11,0.079
0.20,-59.09,0.080
0.20,-59.08,0.081
0.21,-59.07,0.082
0.21,-59.06,0.083
0.21,-59.04,0.084
0.21,-59.03,0.085
0.21,-59.02,0.086
0.21,-59.01,0.087
0.21,-58.99,0.089
0.22,-58.98,0.090
0.22,-58.97,0.092
0.22,-58.95,0.093
0.22,-58.94,0.094
0.22,-58.93,0.095
0.23,-58.91,0.097
0.23,-58.90,0.098
0.23,-58.89,0.099
0.23,-58.87,0.100
0.23,-58.86,0.101
0.23,-58.85,0.103
0.24,-58.83,0.104
0.24,-58.82,0.105
0.24,-58.81,0.106
0.24,-58.79,0.107
0.24,-58.78,0.108
0.24,-58.77,0.109
0.24,-58.75,0.110
0.25,-58.74,0.110
0.25,-58.73,0.112
0.25,-58.71,0.112
0.25,-58.70,0.114
0.25,-58.68,0.115
0.26,-58.67,0.116
0.26,-58.66,0.117
0.26,-58.64,0.118
0.26,-58.63,0.118
0.26,-58.61,0.119
0.26,-58.60,0.120
0.26,-58.59,0.121
0.27,-58.57,0.122
0.27,-58.56,0.123
0.27,-58.54,0.124
0.27,-58.53,0.125
0.27,-58.51,0.126
0.28,-58.50,0.128
0.28,-58.49,0.129
0.28,-58.47,0.129
0.28,-58.46,0.130
0.28,-58.44,0.131
0.28,-58.43,0.132
0.29,-58.41,0.133
0.29,-58.40,0.134
0.29,-58.39,0.135
0.29,-58.37,0.136
0.29,-58.36,0.137
0.29,-58.34,0.138
0.30,-58.33,0.138
0.30,-58.31,0.139
0.30,-58.30,0.140
0.30,-58.28,0.140
0.30,-58.27,0.141
0.30,-58.25,0.142
0.30,-58.24,0.143
0.31,-58.22,0.143
0.31,-58.21,0.144
0.31,-58.20,0.144
0.31,-58.18,0.145
0.31,-58.17,0.146
0.31,-58.15,0.146
0.32,-58.14,0.147
0.32,-58.12,0.148
0.32,-58.11,0.150
0.32,-58.09,0.151
0.32,-58.08,0.151
0.33,-58.06,0.152
0.33,-58.05,0.152
0.33,-58.03,0.153
0.33,-58.02,0.154
0.33,-58.00,0.154
0.33,-57.99,0.154
0.34,-57.97,0.155
0.34,-57.96,0.155
0.34,-57.94,0.156
0.34,-57.93,0.156
0.34,-57.91,0.157
0.34,-57.90,0.157
0.35,-57.88,0.158
0.35,-57.87,0.158
0.35,-57.85,0.159
0.35,-57.84,0.160
0.35,-57.82,0.160
0.35,-57.81,0.161
0.35,-57.79,0.162
0.36,-57.77,0.162
0.36,-57.76,0.163
0.36,-57.74,0.164
0.36,-57.73,0.164
0.36,-57.71,0.165
0.36,-57.70,0.166
0.37,-57.68,0.166
0.37,-57.67,0.167
0.37,-57.65,0.167
0.37,-57.64,0.167
0.37,-57.62,0.168
0.38,-57.61,0.168
0.38,-57.59,0.168
0.38,-57.58,0.168
0.38,-57.56,0.169
0.38,-57.55,0.169
0.38,-57.53,0.169
0.39,-57.51,0.170
0.39,-57.50,0.170
0.39,-57.48,0.170
0.39,-57.47,0.171
0.39,-57.45,0.171
0.39,-57.44,0.172
0.40,-57.42,0.172
0.40,-57.41,0.172
0.40,-57.39,0.173
0.40,-57.38,0.173
0.40,-57.36,0.174
0.40,-57.34,0.175
0.40,-57.33,0.175
0.41,-57.31,0.176
0.41,-57.30,0.176
0.41,-57.28,0.176
0.41,-57.27,0.177
0.41,-57.25,0.177
0.41,-57.24,0.178
0.42,-57.22,0.178
0.42,-57.21,0.178
0.42,-57.19,0.179
0.42,-57.17,0.179
0.42,-57.16,0.180
0.43,-57.14,0.180
0.43,-57.13,0.180
0.43,-57.11,0.180
0.43,-57.10,0.181
0.43,-57.08,0.181
0.43,-57.07,0.182
0.44,-57.05,0.182
0.44,-57.03,0.182
0.44,-57.02,0.182
0.44,-57.00,0.182
0.44,-56.99,0.182
0.44,-56.97,0.182
0.45,-56.95,0.182
0.45,-56.94,0.182
0.45,-56.92,0.182
0.45,-56.91,0.183
0.45,-56.89,0.183
0.45,-56.88,0.184
0.45,-56.86,0.184
0.46,-56.85,0.184
0.46,-56.83,0.185
0.46,-56.81,0.185
0.46,-56.80,0.185
0.46,-56.78,0.185
0.46,-56.77,0.186
0.47,-56.75,0.186
0.47,-56.74,0.186
0.47,-56.72,0.187
0.47,-56.70,0.187
0.47,-56.69,0.187
0.48,-56.67,0.188
0.48,-56.66,0.188
0.48,-56.64,0.188
0.48,-56.62,0.188
0.48,-56.61,0.188
0.48,-56.59,0.188
0.49,-56.58,0.188
0.49,-56.56,0.189
0.49,-56.54,0.189
0.49,-56.53,0.189
0.49,-56.51,0.189
0.49,-56.50,0.189
0.50,-56.48,0.189
0.50,-56.47,0.190
0.50,-56.45,0.190
0.50,-56.43,0.191
0.50,-56.42,0.191
0.50,-56.40,0.191
0.50,-56.39,0.192
0.51,-56.37,0.192
0.51,-56.35,0.192
0.51,-56.34,0.192
0.51,-56.32,0.192
0.51,-56.31,0.192
0.51,-56.29,0.192
0.52,-56.27,0.192
0.52,-56.26,0.192
0.52,-56.24,0.192
0.52,-56.23,0.192
0.52,-56.21,0.192
0.53,-56.19,0.192
0.53,-56.18,0.193
0.53,-56.16,0.193
0.53,-56.15,0.193
0.53,-56.13,0.193
0.53,-56.11,0.194
0.53,-56.10,0.194
0.54,-56.08,0.194
0.54,-56.07,0.194
0.54,-56.05,0.194
0.54,-56.03,0.194
0.54,-56.02,0.194
0.55,-56.00,0.194
0.55,-55.99,0.194
0.55,-55.97,0.194
0.55,-55.95,0.195
0.55,-55.94,0.195
0.55,-55.92,0.195
0.55,-55.91,0.195
0.56,-55.89,0.196
0.56,-55.87,0.196
0.56,-55.86,0.196
0.56,-55.84,0.196
0.56,-55.83,0.196
0.57,-55.81,0.196
0.57,-55.80,0.196
0.57,-55.78,0.196
0.57,-55.76,0.196
0.57,-55.75,0.197
0.57,-55.73,0.197
0.58,-55.71,0.197
0.58,-55.70,0.197
0.58,-55.68,0.197
0.58,-55.67,0.197
0.58,-55.65,0.197
0.58,-55.63,0.197
0.58,-55.62,0.197
0.59,-55.60,0.197
0.59,-55.58,0.197
0.59,-55.57,0.197
0.59,-55.55,0.197
0.59,-55.54,0.198
0.60,-55.52,0.198
0.60,-55.51,0.198
0.60,-55.49,0.198
0.60,-55.47,0.198
0.60,-55.46,0.198
0.60,-55.44,0.198
0.60,-55.42,0.198
0.61,-55.41,0.198
0.61,-55.39,0.198
0.61,-55.38,0.198
0.61,-55.36,0.198
0.61,-55.34,0.198
0.62,-55.33,0.198
0.62,-55.31,0.198
0.62,-55.30,0.198
0.62,-55.28,0.198
0.62,-55.26,0.199
0.62,-55.25,0.199
0.63,-55.23,0.199
0.63,-55.21,0.199
0.63,-55.20,0.199
0.63,-55.18,0.199
0.63,-55.17,0.199
0.63,-55.15,0.199
0.63,-55.13,0.199
0.64,-55.12,0.199
0.64,-55.10,0.199
0.64,-55.09,0.199
0.64,-55.07,0.199
0.64,-55.05,0.199
0.65,-55.04,0.199
0.65,-55.02,0.199
0.65,-55.00,0.199
0.65,-54.99,0.199
0.65,-54.97,0.199
0.65,-54.95,0.199
0.65,-54.94,0.200
0.66,-54.92,0.200
0.66,-54.91,0.200
0.66,-54.89,0.200
0.66,-54.87,0.200
0.66,-54.86,0.200
0.67,-54.84,0.200
0.67,-54.83,0.200
0.67,-54.81,0.200
0.67,-54.79,0.200
0.67,-54.78,0.200
0.67,-54.76,0.200
0.68,-54.74,0.200
0.68,-54.73,0.200
0.68,-54.71,0.200
0.68,-54.69,0.200
0.68,-54.68,0.200
0.68,-54.66,0.200
0.68,-54.65,0.200
0.69,-54.63,0.200
0.69,-54.61,0.200
0.69,-54.60,0.200
0.69,-54.58,0.200
0.69,-54.57,0.200
0.70,-54.55,0.200
0.70,-54.53,0.200
0.70,-54.52,0.200
0.70,-54.50,0.201
0.70,-54.48,0.201
0.70,-54.47,0.201
0.70,-54.45,0.201
0.71,-54.43,0.201
0.71,-54.42,0.201
0.71,-54.40,0.201
0.71,-54.39,0.201
0.71,-54.37,0.201
0.72,-54.35,0.201
0.72,-54.34,0.201
0.72,-54.32,0.201
0.72,-54.30,0.201
0.72,-54.29,0.201
0.72,-54.27,0.201
0.73,-54.26,0.201
0.73,-54.24,0.201
0.73,-54.22,0.201
0.73,-54.21,0.201
0.73,-54.19,0.201
0.73,-54.17,0.201
0.73,-54.16,0.201
0.74,-54.14,0.201
0.74,-54.13,0.201
0.74,-54.11,0.201
0.74,-54.09,0.201
0.74,-54.08,0.201
0.75,-54.06,0.201
0.75,-54.04,0.202
0.75,-54.03,0.202
0.75,-54.01,0.202
0.75,-54.00,0.202
0.75,-53.98,0.202
0.75,-53.96,0.202
0.76,-53.95,0.202
0.76,-53.93,0.202
0.76,-53.92,0.202
0.76,-53.90,0.202
0.76,-53.88,0.202
0.77,-53.86,0.202
0.77,-53.85,0.202
0.77,-53.83,0.202
0.77,-53.82,0.202
0.77,-53.80,0.202
0.77,-53.78,0.202
0.78,-53.77,0.202
0.78,-53.75,0.202
0.78,-53.73,0.202
0.78,-53.72,0.202
0.78,-53.70,0.202
0.78,-53.69,0.202
0.78,-53.67,0.202
0.79,-53.65,0.202
0.79,-53.64,0.202
0.79,-53.62,0.202
0.79,-53.60,0.202
0.79,-53.59,0.202
0.80,-53.57,0.202
0.80,-53.55,0.202
0.80,-53.54,0.202
0.80,-53.52,0.202
0.80,-53.50,0.202
0.80,-53.49,0.202
0.80,-53.47,0.202
0.81,-53.46,0.203
0.81,-53.44,0.203
0.81,-53.42,0.203
0.81,-53.41,0.203
0.81,-53.39,0.203
0.82,-53.38,0.203
0.82,-53.36,0.203
0.82,-53.34,0.203
0.82,-53.33,0.203
0.82,-53.31,0.203
0.82,-53.29,0.203
0.83,-53.28,0.203
0.83,-53.26,0.203
0.83,-53.24,0.203
0.83,-53.23,0.203
0.83,-53.21,0.203
0.83,-53.19,0.203
0.83,-53.18,0.203
0.84,-53.16,0.203
0.84,-53.15,0.203
0.84,-53.13,0.203
0.84,-53.11,0.203
0.84,-53.10,0.203
0.85,-53.08,0.203
0.85,-53.06,0.203
0.85,-53.05,0.203
0.85,-53.03,0.203
0.85,-53.01,0.203
0.85,-53.00,0.203
0.85,-52.98,0.203
0.86,-52.97,0.203
0.86,-52.95,0.203
0.86,-52.93,0.203
0.86,-52.92,0.203
0.86,-52.90,0.203
0.87,-52.88,0.203
0.87,-52.87,0.203
0.87,-52.85,0.204
0.87,-52.83,0.204
0.87,-52.82,0.204
0.87,-52.80,0.204
0.88,-52.79,0.204
0.88,-52.77,0.204
0.88,-52.75,0.204
0.88,-52.74,0.204
0.88,-52.72,0.204
0.88,-52.70,0.204
0.88,-52.69,0.204
0.89,-52.67,0.204
0.89,-52.65,0.204
0.89,-52.64,0.204
0.89,-52.62,0.204
0.89,-52.60,0.204
0.90,-52.59,0.204
0.90,-52.57,0.204
0.90,-52.55,0.204
0.90,-52.54,0.204
0.90,-52.52,0.204
0.90,-52.50,0.204
0.90,-52.49,0.204
0.91,-52.47,0.204
0.91,-52.45,0.204
0.91,-52.44,0.204
0.91,-52.42,0.204
0.91,-52.41,0.204
0.92,-52.39,0.204
0.92,-52.37,0.204
0.92,-52.36,0.204
0.92,-52.34,0.204
0.92,-52.32,0.204
0.92,-52.31,0.204
0.93,-52.29,0.204
0.93,-52.27,0.204
0.93,-52.26,0.204
0.93,-52.24,0.204
0.93,-52.22,0.204
0.93,-52.21,0.204
0.93,-52.19,0.204
0.94,-52.18,0.204
0.94,-52.16,0.205
0.94,-52.14,0.205
0.94,-52.13,0.205
0.94,-52.11,0.205
0.95,-52.09,0.205
0.95,-52.08,0.205
0.95,-52.06,0.205
0.95,-52.05,0.205
0.95,-52.03,0.205
0.95,-52.01,0.205
0.95,-52.00,0.205
0.96,-51.98,0.205
0.96,-51.96,0.205
0.96,-51.95,0.205
0.96,-51.93,0.205
0.96,-51.91,0.205
0.97,-51.90,0.205
0.97,-51.88,0.205
0.97,-51.86,0.205
0.97,-51.85,0.205
0.97,-51.83,0.205
0.97,-51.81,0.205
0.98,-51.80,0.205
0.98,-51.78,0.205
0.98,-51.77,0.205
0.98,-51.75,0.205
0.98,-51.73,0.205
0.98,-51.71,0.205
0.98,-51.70,0.205
0.99,-51.68,0.205
0.99,-51.67,0.205
0.99,-51.65,0.205
0.99,-51.63,0.205
0.99,-51.62,0.205
1.00,-51.60,0.205
1.00,-51.58,0.205
1.00,-51.57,0.205
1.00,-51.55,0.206
1.00,-51.53,0.206
1.00,-51.52,0.206
1.00,-51.50,0.206
1.01,-51.48,0.206
1.01,-51.47,0.206
1.01,-51.45,0.206
1.01,-51.43,0.206
1.01,-51.42,0.206
1.02,-51.40,0.206
1.02,-51.39,0.206
1.02,-51.37,0.206
1.02,-51.35,0.206
1.02,-51.34,0.206
1.02,-51.32,0.206
1.03,-51.30,0.206
1.03,-51.29,0.206
1.03,-51.27,0.206
1.03,-51.25,0.206
1.03,-51.24,0.206
1.03,-51.22,0.206
1.03,-51.20,0.206
1.04,-51.19,0.206
1.04,-51.17,0.206
1.04,-51.16,0.206
1.04,-51.14,0.206
1.04,-51.12,0.206
1.05,-51.11,0.206
1.05,-51.09,0.206
1.05,-51.07,0.206
1.05,-51.06,0.206
1.05,-51.04,0.206
1.05,-51.02,0.206
1.05,-51.01,0.206
1.06,-50.99,0.206
1.06,-50.97,0.206
1.06,-50.96,0.206
1.06,-50.94,0.206
1.06,-50.92,0.206
1.07,-50.91,0.206
1.07,-50.89,0.206
1.07,-50.88,0.206
1.07,-50.86,0.206
1.07,-50.84,0.206
1.07,-50.82,0.206
1.08,-50.81,0.206
1.08,-50.79,0.206
1.08,-50.77,0.206
1.08,-50.76,0.206
1.08,-50.74,0.206
1.08,-50.73,0.206
1.08,-50.71,0.206
1.09,-50.69,0.206
1.09,-50.68,0.206
1.09,-50.66,0.207
1.09,-50.64,0.207
1.09,-50.63,0.207
1.09,-50.61,0.207
1.10,-50.59,0.207
1.10,-50.58,0.207
1.10,-50.56,0.207
1.10,-50.54,0.207
1.10,-50.53,0.207
1.11,-50.51,0.207
1.11,-50.49,0.207
1.11,-50.48,0.207
1.11,-50.46,0.207
1.11,-50.44,0.207
1.11,-50.43,0.207
1.12,-50.41,0.207
1.12,-50.40,0.207
1.12,-50.38,0.207
1.12,-50.36,0.207
1.12,-50.35,0.207
1.12,-50.33,0.207
1.13,-50.31,0.207
1.13,-50.30,0.207
1.13,-50.28,0.207
1.13,-50.26,0.207
1.13,-50.25,0.207
1.13,-50.23,0.207
1.13,-50.21,0.207
1.14,-50.20,0.207
1.14,-50.18,0.207
1.14,-50.16,0.207
1.14,-50.15,0.207
1.14,-50.13,0.207
1.14,-50.11,0.207
1.15,-50.10,0.207
1.15,-50.08,0.207
1.15,-50.07,0.207
1.15,-50.05,0.207
1.15,-50.03,0.207
1.16,-50.02,0.207
1.16,-50.00,0.207
1.16,-49.98,0.207
1.16,-49.97,0.207
1.16,-49.95,0.207
1.16,-49.93,0.207
1.17,-49.92,0.207
1.17,-49.90,0.207
1.17,-49.88,0.207
1.17,-49.87,0.207
1.17,-49.85,0.207
1.17,-49.83,0.207
1.18,-49.82,0.207
1.18,-49.80,0.207
1.18,-49.79,0.207
1.18,-49.77,0.207
1.18,-49.75,0.207
1.18,-49.73,0.207
1.18,-49.72,0.207
1.19,-49.70,0.207
1.19,-49.68,0.207
1.19,-49.67,0.207
1.19,-49.65,0.207
1.19,-49.63,0.207
1.19,-49.62,0.207
1.20,-49.60,0.207
1.20,-49.59,0.207
1.20,-49.57,0.208
1.20,-49.55,0.208
1.20,-49.54,0.208
1.21,-49.52,0.208
1.21,-49.50,0.208
1.21,-49.49,0.208
1.21,-49.47,0.208
1.21,-49.45,0.208
1.21,-49.44,0.208
1.22,-49.42,0.208
1.22,-49.40,0.208
1.22,-49.39,0.208
1.22,-49.37,0.208
1.22,-49.35,0.208
1.22,-49.34,0.208
1.23,-49.32,0.208
1.23,-49.30,0.208
1.23,-49.29,0.208
1.23,-49.27,0.208
1.23,-49.25,0.208
1.23,-49.24,0.208
1.23,-49.22,0.208
1.24,-49.20,0.208
1.24,-49.19,0.208
1.24,-49.17,0.208
1.24,-49.15,0.208
1.24,-49.14,0.208
1.24,-49.12,0.208
1.25,-49.10,0.208
1.25,-49.09,0.208
1.25,-49.07,0.208
1.25,-49.06,0.208
1.25,-49.04,0.208
1.26,-49.02,0.208
1.26,-49.01,0.208
1.26,-48.99,0.208
1.26,-48.97,0.208
1.26,-48.96,0.208
1.26,-48.94,0.208
1.27,-48.92,0.208
1.27,-48.91,0.208
1.27,-48.89,0.208
1.27,-48.87,0.208
1.27,-48.86,0.208
1.27,-48.84,0.208
1.28,-48.82,0.208
1.28,-48.81,0.208
1.28,-48.79,0.208
1.28,-48.77,0.208
1.28,-48.76,0.208
1.28,-48.74,0.208
1.28,-48.73,0.208
1.29,-48.71,0.208
1.29,-48.69,0.208
1.29,-48.67,0.208
1.29,-48.66,0.208
1.29,-48.64,0.208
1.29,-48.62,0.208
1.30,-48.61,0.208
1.30,-48.59,0.208
1.30,-48.57,0.208
1.30,-48.56,0.208
1.30,-48.54,0.208
1.31,-48.52,0.208
1.31,-48.51,0.208
1.31,-48.49,0.208
1.31,-48.48,0.208
1.31,-48.46,0.208
1.31,-48.44,0.208
1.32,-48.43,0.208
1.32,-48.41,0.208
1.32,-48.39,0.208
1.32,-48.38,0.208
1.32,-48.36,0.208
1.32,-48.34,0.208
1.33,-48.33,0.208
1.33,-48.31,0.208
1.33,-48.29,0.208
1.33,-48.28,0.208
1.33,-48.26,0.208
