Method Log Entry # 16,(Ramp 503724) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 503728) Ramp 10 °C/minute to 200 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.80,-0.036
0.00,-59.81,-0.036
0.00,-59.81,-0.036
0.01,-59.81,-0.036
0.01,-59.81,-0.036
0.01,-59.81,-0.035
0.01,-59.81,-0.035
0.01,-59.81,-0.035
0.01,-59.81,-0.035
0.01,-59.81,-0.035
0.02,-59.81,-0.035
0.02,-59.81,-0.035
0.02,-59.81,-0.035
0.02,-59.81,-0.035
0.02,-59.81,-0.035
0.03,-59.81,-0.035
0.03,-59.81,-0.035
0.03,-59.81,-0.034
0.03,-59.81,-0.034
0.03,-59.81,-0.034
0.03,-59.81,-0.034
0.03,-59.81,-0.034
0.04,-59.81,-0.034
0.04,-59.81,-0.034
0.04,-59.81,-0.033
0.04,-59.81,-0.033
0.04,-59.81,-0.033
0.05,-59.81,-0.033
0.05,-59.80,-0.033
0.05,-59.80,-0.032
0.05,-59.80,-0.032
0.05,-59.80,-0.032
0.05,-59.80,-0.032
0.05,-59.80,-0.031
0.06,-59.79,-0.031
0.06,-59.79,-0.031
0.06,-59.79,-0.030
0.06,-59.79,-0.030
0.06,-59.78,-0.030
0.07,-59.78,-0.030
0.07,-59.78,-0.029
0.07,-59.78,-0.029
0.07,-59.77,-0.029
0.07,-59.77,-0.028
0.07,-59.76,-0.028
0.08,-59.76,-0.028
0.08,-59.75,-0.028
0.08,-59.75,-0.027
0.08,-59.75,-0.027
0.08,-59.74,-0.027
0.08,-59.73,-0.027
0.08,-59.73,-0.026
0.09,-59.72,-0.026
0.09,-59.72,-0.026
0.09,-59.71,-0.025
0.09,-59.71,-0.025
0.09,-59.70,-0.024
0.09,-59.69,-0.024
0.10,-59.69,-0.023
0.10,-59.68,-0.023
0.10,-59.67,-0.022
0.10,-59.66,-0.022
0.10,-59.66,-0.021
0.11,-59.65,-0.021
0.11,-59.64,-0.021
0.11,-59.63,-0.020
0.11,-59.62,-0.020
0.11,-59.61,-0.020
0.11,-59.60,-0.019
0.12,-59.59,-0.019
0.12,-59.58,-0.018
0.12,-59.57,-0.018
0.12,-59.56,-0.017
0.12,-59.55,-0.016
0.12,-59.55,-0.016
0.13,-59.53,-0.015
0.13,-59.52,-0.014
0.13,-59.51,-0.013
0.13,-59.50,-0.012
0.13,-59.49,-0.011
0.13,-59.48,-0.011
0.14,-59.47,-0.010
0.14,-59.46,-0.009
0.14,-59.44,-0.008
0.14,-59.43,-0.007
0.14,-59.42,-0.006
0.14,-59.41,-0.006
0.14,-59.40,-0.005
0.15,-59.38,-0.005
0.15,-59.37,-0.004
0.15,-59.36,-0.003
0.15,-59.34,-0.002
0.15,-59.33,-0.002
0.16,-59.32,-0.001
0.16,-59.30,0.000
0.16,-59.29,0.002
0.16,-59.28,0.003
0.16,-59.27,0.003
0.16,-59.25,0.004
0.16,-59.24,0.005
0.17,-59.22,0.005
0.17,-59.21,0.006
0.17,-59.20,0.007
0.17,-59.18,0.008
0.17,-59.17,0.009
0.18,-59.15,0.010
0.18,-59.14,0.011
0.18,-59.12,0.012
0.18,-59.11,0.012
0.18,-59.10,0.013
0.18,-59.08,0.013
0.19,-59.07,0.014
0.19,-59.05,0.014
0.19,-59.04,0.015
0.19,-59.02,0.016
0.19,-59.01,0.017
0.19,-58.99,0.018
0.19,-58.98,0.019
0.20,-58.96,0.019
0.20,-58.94,0.019
0.20,-58.93,0.020
0.20,-58.91,0.021
0.20,-58.90,0.022
0.21,-58.88,0.023
0.21,-58.87,0.023
0.21,-58.85,0.024
0.21,-58.84,0.025
0.21,-58.82,0.026
0.21,-58.81,0.026
0.21,-58.79,0.027
0.22,-58.78,0.027
0.22,-58.76,0.028
0.22,-58.74,0.029
0.22,-58.73,0.029
0.22,-58.71,0.030
0.23,-58.70,0.030
0.23,-58.68,0.031
0.23,-58.66,0.031
0.23,-58.65,0.031
0.23,-58.63,0.032
0.23,-58.62,0.032
0.24,-58.60,0.033
0.24,-58.59,0.033
0.24,-58.57,0.034
0.24,-58.55,0.034
0.24,-58.54,0.035
0.24,-58.52,0.036
0.24,-58.51,0.036
0.25,-58.49,0.036
0.25,-58.47,0.037
0.25,-58.46,0.037
0.25,-58.44,0.038
0.25,-58.43,0.038
0.26,-58.41,0.039
0.26,-58.39,0.039
0.26,-58.38,0.040
0.26,-58.36,0.040
0.26,-58.35,0.040
0.26,-58.33,0.041
0.26,-58.31,0.041
0.27,-58.30,0.042
0.27,-58.28,0.042
0.27,-58.27,0.042
0.27,-58.25,0.043
0.27,-58.23,0.043
0.28,-58.22,0.044
0.28,-58.20,0.044
0.28,-58.18,0.044
0.28,-58.17,0.044
0.28,-58.15,0.044
0.28,-58.14,0.044
0.29,-58.12,0.045
0.29,-58.10,0.045
0.29,-58.09,0.045
0.29,-58.07,0.045
0.29,-58.06,0.045
0.29,-58.04,0.045
0.30,-58.02,0.045
0.30,-58.01,0.045
0.30,-57.99,0.045
0.30,-57.97,0.046
0.30,-57.96,0.046
0.30,-57.94,0.046
0.30,-57.93,0.046
0.31,-57.91,0.047
0.31,-57.89,0.047
0.31,-57.88,0.047
0.31,-57.86,0.047
0.31,-57.85,0.047
0.31,-57.83,0.048
0.32,-57.81,0.048
0.32,-57.80,0.048
0.32,-57.78,0.048
0.32,-57.76,0.048
0.32,-57.75,0.049
0.33,-57.73,0.049
0.33,-57.72,0.049
0.33,-57.70,0.049
0.33,-57.68,0.049
0.33,-57.67,0.049
0.33,-57.65,0.050
0.34,-57.63,0.050
0.34,-57.62,0.050
0.34,-57.60,0.050
0.34,-57.59,0.050
0.34,-57.57,0.050
0.34,-57.55,0.050
0.35,-57.54,0.050
0.35,-57.52,0.051
0.35,-57.50,0.051
0.35,-57.49,0.051
0.35,-57.47,0.051
0.35,-57.45,0.051
0.35,-57.44,0.051
0.36,-57.42,0.051
0.36,-57.41,0.051
0.36,-57.39,0.051
0.36,-57.38,0.051
0.36,-57.36,0.051
0.36,-57.34,0.051
0.37,-57.33,0.051
0.37,-57.31,0.051
0.37,-57.29,0.051
0.37,-57.28,0.051
0.37,-57.26,0.052
0.38,-57.25,0.052
0.38,-57.23,0.052
0.38,-57.21,0.052
0.38,-57.20,0.052
0.38,-57.18,0.052
0.38,-57.16,0.052
0.39,-57.15,0.052
0.39,-57.13,0.052
0.39,-57.12,0.052
0.39,-57.10,0.052
0.39,-57.08,0.052
0.39,-57.07,0.052
0.40,-57.05,0.052
0.40,-57.03,0.052
0.40,-57.02,0.052
0.40,-57.00,0.052
0.40,-56.99,0.052
0.40,-56.97,0.052
0.40,-56.95,0.052
0.41,-56.94,0.052
0.41,-56.92,0.052
0.41,-56.90,0.053
0.41,-56.89,0.053
0.41,-56.87,0.053
0.41,-56.86,0.053
0.42,-56.84,0.053
0.42,-56.82,0.053
0.42,-56.81,0.053
0.42,-56.79,0.053
0.42,-56.77,0.053
0.43,-56.76,0.053
0.43,-56.74,0.053
0.43,-56.72,0.053
0.43,-56.71,0.053
0.43,-56.69,0.053
0.43,-56.68,0.053
0.44,-56.66,0.053
0.44,-56.64,0.053
0.44,-56.63,0.053
0.44,-56.61,0.053
0.44,-56.59,0.053
0.44,-56.58,0.053
0.45,-56.56,0.053
0.45,-56.55,0.053
0.45,-56.53,0.053
0.45,-56.51,0.053
0.45,-56.50,0.053
0.45,-56.48,0.053
0.45,-56.46,0.053
0.46,-56.45,0.053
0.46,-56.43,0.053
0.46,-56.42,0.053
0.46,-56.40,0.053
0.46,-56.38,0.053
0.46,-56.36,0.053
0.47,-56.35,0.054
0.47,-56.33,0.054
0.47,-56.32,0.054
0.47,-56.30,0.054
0.47,-56.28,0.054
0.48,-56.27,0.054
0.48,-56.25,0.054
0.48,-56.24,0.054
0.48,-56.22,0.054
0.48,-56.20,0.054
0.48,-56.19,0.054
0.49,-56.17,0.054
0.49,-56.15,0.054
0.49,-56.14,0.054
0.49,-56.12,0.054
0.49,-56.11,0.054
0.49,-56.09,0.054
0.50,-56.07,0.054
0.50,-56.05,0.054
0.50,-56.04,0.054
0.50,-56.02,0.054
0.50,-56.01,0.054
0.50,-55.99,0.054
0.50,-55.97,0.054
0.51,-55.96,0.054
0.51,-55.94,0.054
0.51,-55.93,0.054
0.51,-55.91,0.054
0.51,-55.89,0.054
0.51,-55.88,0.055
0.52,-55.86,0.055
0.52,-55.84,0.055
0.52,-55.83,0.055
0.52,-55.81,0.055
0.52,-55.79,0.055
0.53,-55.78,0.055
0.53,-55.76,0.055
0.53,-55.74,0.055
0.53,-55.73,0.055
0.53,-55.71,0.055
0.53,-55.70,0.055
0.53,-55.68,0.055
0.54,-55.66,0.055
0.54,-55.65,0.055
0.54,-55.63,0.055
0.54,-55.61,0.055
0.54,-55.60,0.055
0.55,-55.58,0.055
0.55,-55.56,0.055
0.55,-55.55,0.055
0.55,-55.53,0.055
0.55,-55.52,0.055
0.55,-55.50,0.055
0.55,-55.48,0.055
0.56,-55.47,0.055
0.56,-55.45,0.055
0.56,-55.43,0.055
0.56,-55.42,0.055
0.56,-55.40,0.055
0.57,-55.38,0.055
0.57,-55.37,0.055
0.57,-55.35,0.056
0.57,-55.34,0.056
0.57,-55.32,0.056
0.57,-55.30,0.056
0.58,-55.29,0.056
0.58,-55.27,0.056
0.58,-55.25,0.056
0.58,-55.24,0.056
0.58,-55.22,0.056
0.58,-55.20,0.056
0.58,-55.19,0.056
0.59,-55.17,0.056
0.59,-55.15,0.056
0.59,-55.14,0.056
0.59,-55.12,0.056
0.59,-55.11,0.056
0.60,-55.09,0.056
0.60,-55.07,0.056
0.60,-55.06,0.056
0.60,-55.04,0.056
0.60,-55.02,0.056
0.60,-55.01,0.056
0.60,-54.99,0.056
0.61,-54.97,0.056
0.61,-54.96,0.056
0.61,-54.94,0.056
0.61,-54.93,0.056
0.61,-54.91,0.056
0.62,-54.89,0.056
0.62,-54.87,0.056
0.62,-54.86,0.056
0.62,-54.84,0.056
0.62,-54.83,0.056
0.62,-54.81,0.056
0.63,-54.79,0.056
0.63,-54.78,0.056
0.63,-54.76,0.057
0.63,-54.74,0.057
0.63,-54.73,0.057
0.63,-54.71,0.057
0.63,-54.70,0.057
0.64,-54.68,0.057
0.64,-54.66,0.057
0.64,-54.65,0.057
0.64,-54.63,0.057
0.64,-54.61,0.057
0.65,-54.60,0.057
0.65,-54.58,0.057
0.65,-54.56,0.057
0.65,-54.55,0.057
0.65,-54.53,0.057
0.65,-54.51,0.057
0.65,-54.50,0.057
0.66,-54.48,0.057
0.66,-54.46,0.057
0.66,-54.45,0.057
0.66,-54.43,0.057
0.66,-54.41,0.057
0.67,-54.40,0.057
0.67,-54.38,0.057
0.67,-54.37,0.057
0.67,-54.35,0.057
0.67,-54.33,0.057
0.67,-54.32,0.057
0.68,-54.30,0.057
0.68,-54.28,0.057
0.68,-54.27,0.057
0.68,-54.25,0.057
0.68,-54.23,0.057
0.68,-54.22,0.057
0.68,-54.20,0.057
0.69,-54.19,0.058
0.69,-54.17,0.058
0.69,-54.15,0.058
0.69,-54.14,0.058
0.69,-54.12,0.058
0.70,-54.10,0.058
0.70,-54.09,0.058
0.70,-54.07,0.058
0.70,-54.05,0.058
0.70,-54.04,0.058
0.70,-54.02,0.058
0.70,-54.00,0.058
0.71,-53.99,0.058
0.71,-53.97,0.058
0.71,-53.95,0.058
0.71,-53.94,0.058
0.71,-53.92,0.058
0.72,-53.91,0.058
0.72,-53.89,0.058
0.72,-53.87,0.058
0.72,-53.85,0.058
0.72,-53.84,0.058
0.72,-53.82,0.058
0.73,-53.81,0.058
0.73,-53.79,0.058
0.73,-53.77,0.058
0.73,-53.76,0.058
0.73,-53.74,0.058
0.73,-53.72,0.058
0.73,-53.71,0.058
0.74,-53.69,0.058
0.74,-53.68,0.058
0.74,-53.66,0.058
0.74,-53.64,0.058
0.74,-53.63,0.058
0.75,-53.61,0.058
0.75,-53.59,0.058
0.75,-53.58,0.058
0.75,-53.56,0.058
0.75,-53.54,0.058
0.75,-53.53,0.058
0.75,-53.51,0.058
0.76,-53.49,0.058
0.76,-53.48,0.059
0.76,-53.46,0.059
0.76,-53.44,0.059
0.76,-53.43,0.059
0.77,-53.41,0.059
0.77,-53.39,0.059
0.77,-53.38,0.059
0.77,-53.36,0.059
0.77,-53.35,0.059
0.77,-53.33,0.059
0.78,-53.31,0.059
0.78,-53.30,0.059
0.78,-53.28,0.059
0.78,-53.26,0.059
0.78,-53.25,0.059
0.78,-53.23,0.059
0.78,-53.21,0.059
0.79,-53.20,0.059
0.79,-53.18,0.059
0.79,-53.16,0.059
0.79,-53.15,0.059
0.79,-53.13,0.059
0.80,-53.11,0.059
0.80,-53.10,0.059
0.80,-53.08,0.059
0.80,-53.06,0.059
0.80,-53.05,0.059
0.80,-53.03,0.059
0.80,-53.01,0.059
0.81,-53.00,0.059
0.81,-52.98,0.059
0.81,-52.97,0.059
0.81,-52.95,0.059
0.81,-52.93,0.059
0.82,-52.92,0.059
0.82,-52.90,0.059
0.82,-52.88,0.059
0.82,-52.87,0.059
0.82,-52.85,0.059
0.82,-52.83,0.059
0.83,-52.82,0.059
0.83,-52.80,0.059
0.83,-52.78,0.059
0.83,-52.77,0.059
0.83,-52.75,0.059
0.83,-52.73,0.059
0.83,-52.72,0.059
0.84,-52.70,0.059
0.84,-52.69,0.059
0.84,-52.67,0.059
0.84,-52.65,0.059
0.84,-52.64,0.059
0.85,-52.62,0.060
0.85,-52.60,0.060
0.85,-52.59,0.060
0.85,-52.57,0.060
0.85,-52.55,0.060
0.85,-52.54,0.060
0.85,-52.52,0.060
0.86,-52.50,0.060
0.86,-52.49,0.060
0.86,-52.47,0.060
0.86,-52.45,0.060
0.86,-52.44,0.060
0.87,-52.42,0.060
0.87,-52.40,0.060
0.87,-52.39,0.060
0.87,-52.37,0.060
0.87,-52.36,0.060
0.87,-52.34,0.060
0.88,-52.32,0.060
0.88,-52.31,0.060
0.88,-52.29,0.060
0.88,-52.27,0.060
0.88,-52.26,0.060
0.88,-52.24,0.060
0.88,-52.22,0.060
0.89,-52.21,0.060
0.89,-52.19,0.060
0.89,-52.17,0.060
0.89,-52.16,0.060
0.89,-52.14,0.060
0.90,-52.12,0.060
0.90,-52.11,0.060
0.90,-52.09,0.060
0.90,-52.08,0.060
0.90,-52.06,0.060
0.90,-52.04,0.060
0.90,-52.03,0.060
0.91,-52.01,0.060
0.91,-51.99,0.060
0.91,-51.98,0.060
0.91,-51.96,0.060
0.91,-51.94,0.060
0.92,-51.93,0.060
0.92,-51.91,0.060
0.92,-51.89,0.060
0.92,-51.88,0.060
0.92,-51.86,0.060
0.92,-51.84,0.060
0.93,-51.83,0.060
0.93,-51.81,0.060
0.93,-51.79,0.060
0.93,-51.78,0.060
0.93,-51.76,0.060
0.93,-51.74,0.060
0.93,-51.73,0.060
0.94,-51.71,0.060
0.94,-51.69,0.060
0.94,-51.68,0.060
0.94,-51.66,0.060
0.94,-51.65,0.060
0.95,-51.63,0.060
0.95,-51.61,0.060
0.95,-51.60,0.060
0.95,-51.58,0.060
0.95,-51.56,0.060
0.95,-51.55,0.060
0.95,-51.53,0.060
0.96,-51.51,0.060
0.96,-51.50,0.060
0.96,-51.48,0.061
0.96,-51.46,0.061
0.96,-51.45,0.061
0.97,-51.43,0.061
0.97,-51.41,0.061
0.97,-51.40,0.061
0.97,-51.38,0.061
0.97,-51.36,0.061
0.97,-51.35,0.061
0.98,-51.33,0.061
0.98,-51.31,0.061
0.98,-51.30,0.061
0.98,-51.28,0.061
0.98,-51.26,0.061
0.98,-51.25,0.061
0.98,-51.23,0.061
0.99,-51.21,0.061
0.99,-51.20,0.061
0.99,-51.18,0.061
0.99,-51.16,0.061
0.99,-51.15,0.061
1.00,-51.13,0.061
1.00,-51.12,0.061
1.00,-51.10,0.061
1.00,-51.08,0.061
1.00,-51.07,0.061
1.00,-51.05,0.061
1.00,-51.03,0.061
1.01,-51.02,0.061
1.01,-51.00,0.061
1.01,-50.98,0.061
1.01,-50.97,0.061
1.01,-50.95,0.061
1.02,-50.93,0.061
1.02,-50.92,0.061
1.02,-50.90,0.061
1.02,-50.88,0.061
1.02,-50.87,0.061
1.02,-50.85,0.061
1.03,-50.83,0.061
1.03,-50.82,0.061
1.03,-50.80,0.061
1.03,-50.78,0.061
1.03,-50.77,0.061
1.03,-50.75,0.061
1.03,-50.73,0.061
1.04,-50.72,0.061
1.04,-50.70,0.061
1.04,-50.68,0.061
1.04,-50.67,0.061
1.04,-50.65,0.061
1.05,-50.63,0.061
1.05,-50.62,0.061
1.05,-50.60,0.061
1.05,-50.58,0.061
1.05,-50.57,0.061
1.05,-50.55,0.061
1.05,-50.54,0.061
1.06,-50.52,0.061
1.06,-50.50,0.061
1.06,-50.49,0.061
1.06,-50.47,0.061
1.06,-50.45,0.061
1.07,-50.43,0.061
1.07,-50.42,0.061
1.07,-50.40,0.061
1.07,-50.38,0.061
1.07,-50.37,0.061
1.07,-50.35,0.061
1.08,-50.34,0.061
1.08,-50.32,0.061
1.08,-50.30,0.061
1.08,-50.29,0.061
1.08,-50.27,0.061
1.08,-50.25,0.061
1.08,-50.24,0.061
1.09,-50.22,0.061
1.09,-50.20,0.061
1.09,-50.19,0.061
1.09,-50.17,0.061
1.09,-50.15,0.061
1.09,-50.14,0.061
1.10,-50.12,0.061
1.10,-50.10,0.061
1.10,-50.09,0.061
1.10,-50.07,0.061
1.10,-50.05,0.061
1.11,-50.04,0.061
1.11,-50.02,0.061
1.11,-50.00,0.061
1.11,-49.99,0.061
1.11,-49.97,0.061
1.11,-49.95,0.061
1.12,-49.94,0.061
1.12,-49.92,0.061
1.12,-49.90,0.061
1.12,-49.89,0.061
1.12,-49.87,0.061
1.12,-49.86,0.061
1.13,-49.84,0.061
1.13,-49.82,0.061
1.13,-49.81,0.061
1.13,-49.79,0.061
1.13,-49.77,0.061
1.13,-49.76,0.061
1.13,-49.74,0.061
1.14,-49.72,0.061
1.14,-49.70,0.061
1.14,-49.69,0.061
1.14,-49.67,0.061
1.14,-49.66,0.061
1.14,-49.64,0.061
1.15,-49.62,0.061
1.15,-49.61,0.061
1.15,-49.59,0.061
1.15,-49.57,0.061
1.15,-49.56,0.061
1.16,-49.54,0.061
1.16,-49.52,0.061
1.16,-49.51,0.061
1.16,-49.49,0.061
1.16,-49.47,0.061
1.16,-49.46,0.061
1.17,-49.44,0.061
1.17,-49.42,0.061
1.17,-49.41,0.061
1.17,-49.39,0.061
1.17,-49.37,0.061
1.17,-49.36,0.061
1.18,-49.34,0.061
1.18,-49.32,0.061
1.18,-49.31,0.061
1.18,-49.29,0.061
1.18,-49.27,0.061
1.18,-49.26,0.061
1.18,-49.24,0.061
1.19,-49.22,0.061
1.19,-49.21,0.061
1.19,-49.19,0.061
1.19,-49.17,0.061
1.19,-49.16,0.061
1.19,-49.14,0.061
1.20,-49.13,0.061
1.20,-49.11,0.061
1.20,-49.09,0.061
1.20,-49.08,0.061
1.20,-49.06,0.061
1.21,-49.04,0.061
1.21,-49.03,0.062
1.21,-49.01,0.062
1.21,-48.99,0.062
1.21,-48.98,0.062
1.21,-48.96,0.062
1.22,-48.94,0.062
1.22,-48.93,0.062
1.22,-48.91,0.062
1.22,-48.89,0.062
1.22,-48.88,0.062
1.22,-48.86,0.062
1.23,-48.84,0.062
1.23,-48.83,0.062
1.23,-48.81,0.062
1.23,-48.79,0.062
1.23,-48.78,0.062
1.23,-48.76,0.062
1.23,-48.74,0.062
1.24,-48.73,0.062
1.24,-48.71,0.062
1.24,-48.69,0.062
1.24,-48.68,0.062
1.24,-48.66,0.062
1.24,-48.64,0.062
1.25,-48.63,0.062
1.25,-48.61,0.062
1.25,-48.59,0.062
1.25,-48.58,0.062
1.25,-48.56,0.062
1.26,-48.54,0.062
1.26,-48.53,0.062
1.26,-48.51,0.062
1.26,-48.49,0.062
1.26,-48.48,0.062
1.26,-48.46,0.062
1.27,-48.44,0.062
1.27,-48.43,0.062
1.27,-48.41,0.062
1.27,-48.39,0.062
1.27,-48.38,0.062
1.27,-48.36,0.062
1.28,-48.34,0.062
1.28,-48.33,0.062
1.28,-48.31,0.062
1.28,-48.29,0.062
1.28,-48.28,0.062
1.28,-48.26,0.062
1.28,-48.25,0.062
1.29,-48.23,0.062
1.29,-48.21,0.062
1.29,-48.20,0.062
1.29,-48.18,0.062
1.29,-48.16,0.062
1.29,-48.15,0.062
1.30,-48.13,0.062
1.30,-48.11,0.062
1.30,-48.10,0.062
1.30,-48.08,0.062
1.30,-48.06,0.062
1.31,-48.04,0.062
1.31,-48.03,0.062
1.31,-48.01,0.062
1.31,-48.00,0.062
1.31,-47.98,0.062
1.31,-47.96,0.062
1.32,-47.95,0.062
1.32,-47.93,0.062
1.32,-47.91,0.062
1.32,-47.90,0.062
1.32,-47.88,0.062
1.32,-47.86,0.062
1.33,-47.84,0.062
1.33,-47.83,0.062
1.33,-47.81,0.062
1.33,-47.80,0.062
1.33,-47.78,0.062
1.33,-47.76,0.062
1.33,-47.74,0.062
