Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 10 C/min to 200 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 10 C/min to 200 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 10 C/min to 200 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 320224) Ramp 10 °C/minute to 200 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 320228) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 320232) Ramp 10 °C/minute to 200 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 320236) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 320240) Ramp 10 °C/minute to 200 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.70,-0.055
0.00,-59.70,-0.055
0.00,-59.70,-0.055
0.01,-59.70,-0.055
0.01,-59.70,-0.055
0.01,-59.71,-0.055
0.01,-59.71,-0.055
0.01,-59.71,-0.055
0.01,-59.71,-0.054
0.01,-59.71,-0.054
0.02,-59.71,-0.054
0.02,-59.71,-0.053
0.02,-59.71,-0.053
0.02,-59.71,-0.052
0.02,-59.71,-0.051
0.03,-59.71,-0.051
0.03,-59.71,-0.050
0.03,-59.71,-0.050
0.03,-59.71,-0.049
0.03,-59.71,-0.049
0.03,-59.72,-0.048
0.03,-59.72,-0.047
0.04,-59.72,-0.047
0.04,-59.72,-0.046
0.04,-59.72,-0.046
0.04,-59.72,-0.045
0.04,-59.72,-0.044
0.05,-59.72,-0.044
0.05,-59.72,-0.043
0.05,-59.72,-0.043
0.05,-59.72,-0.042
0.05,-59.72,-0.041
0.05,-59.71,-0.041
0.05,-59.71,-0.040
0.06,-59.71,-0.040
0.06,-59.71,-0.039
0.06,-59.71,-0.039
0.06,-59.71,-0.039
0.06,-59.71,-0.038
0.07,-59.71,-0.038
0.07,-59.71,-0.038
0.07,-59.70,-0.038
0.07,-59.70,-0.037
0.07,-59.70,-0.037
0.07,-59.70,-0.037
0.08,-59.70,-0.037
0.08,-59.69,-0.036
0.08,-59.69,-0.036
0.08,-59.69,-0.036
0.08,-59.69,-0.035
0.08,-59.68,-0.035
0.08,-59.68,-0.035
0.09,-59.68,-0.035
0.09,-59.67,-0.034
0.09,-59.67,-0.034
0.09,-59.67,-0.033
0.09,-59.66,-0.033
0.09,-59.66,-0.033
0.10,-59.65,-0.032
0.10,-59.65,-0.032
0.10,-59.65,-0.031
0.10,-59.64,-0.031
0.10,-59.63,-0.030
0.11,-59.63,-0.029
0.11,-59.62,-0.029
0.11,-59.62,-0.028
0.11,-59.61,-0.027
0.11,-59.61,-0.026
0.11,-59.60,-0.025
0.12,-59.60,-0.024
0.12,-59.59,-0.023
0.12,-59.58,-0.022
0.12,-59.58,-0.021
0.12,-59.57,-0.020
0.12,-59.56,-0.019
0.13,-59.55,-0.018
0.13,-59.55,-0.016
0.13,-59.54,-0.015
0.13,-59.53,-0.013
0.13,-59.52,-0.011
0.13,-59.52,-0.010
0.14,-59.51,-0.007
0.14,-59.50,-0.005
0.14,-59.49,-0.004
0.14,-59.48,-0.003
0.14,-59.47,-0.001
0.14,-59.47,-0.001
0.14,-59.46,0.000
0.15,-59.45,0.001
0.15,-59.44,0.003
0.15,-59.43,0.004
0.15,-59.42,0.005
0.15,-59.41,0.007
0.16,-59.40,0.008
0.16,-59.39,0.011
0.16,-59.38,0.013
0.16,-59.37,0.015
0.16,-59.36,0.017
0.16,-59.35,0.020
0.16,-59.34,0.021
0.17,-59.33,0.024
0.17,-59.32,0.026
0.17,-59.31,0.028
0.17,-59.30,0.030
0.17,-59.29,0.032
0.18,-59.27,0.034
0.18,-59.26,0.036
0.18,-59.25,0.038
0.18,-59.24,0.039
0.18,-59.23,0.041
0.18,-59.22,0.042
0.19,-59.20,0.045
0.19,-59.19,0.046
0.19,-59.18,0.048
0.19,-59.17,0.050
0.19,-59.16,0.052
0.19,-59.15,0.054
0.19,-59.13,0.057
0.20,-59.12,0.059
0.20,-59.11,0.061
0.20,-59.09,0.063
0.20,-59.08,0.065
0.20,-59.07,0.066
0.21,-59.06,0.068
0.21,-59.04,0.070
0.21,-59.03,0.072
0.21,-59.02,0.073
0.21,-59.01,0.075
0.21,-58.99,0.077
0.21,-58.98,0.080
0.22,-58.97,0.082
0.22,-58.96,0.085
0.22,-58.94,0.086
0.22,-58.93,0.088
0.22,-58.92,0.090
0.23,-58.90,0.091
0.23,-58.89,0.093
0.23,-58.88,0.094
0.23,-58.86,0.096
0.23,-58.85,0.097
0.23,-58.83,0.099
0.24,-58.82,0.101
0.24,-58.81,0.102
0.24,-58.79,0.103
0.24,-58.78,0.105
0.24,-58.77,0.108
0.24,-58.75,0.110
0.24,-58.74,0.113
0.25,-58.72,0.115
0.25,-58.71,0.117
0.25,-58.70,0.119
0.25,-58.68,0.120
0.25,-58.67,0.121
0.26,-58.65,0.122
0.26,-58.64,0.122
0.26,-58.63,0.123
0.26,-58.61,0.124
0.26,-58.60,0.125
0.26,-58.58,0.127
0.26,-58.57,0.130
0.27,-58.55,0.131
0.27,-58.54,0.133
0.27,-58.53,0.134
0.27,-58.51,0.136
0.27,-58.50,0.136
0.28,-58.48,0.138
0.28,-58.47,0.140
0.28,-58.45,0.141
0.28,-58.44,0.142
0.28,-58.42,0.144
0.28,-58.41,0.146
0.29,-58.40,0.147
0.29,-58.38,0.148
0.29,-58.37,0.149
0.29,-58.35,0.151
0.29,-58.34,0.152
0.29,-58.32,0.153
0.30,-58.31,0.154
0.30,-58.29,0.155
0.30,-58.28,0.155
0.30,-58.26,0.156
0.30,-58.25,0.157
0.30,-58.23,0.159
0.30,-58.22,0.159
0.31,-58.20,0.161
0.31,-58.19,0.162
0.31,-58.17,0.163
0.31,-58.16,0.164
0.31,-58.14,0.165
0.31,-58.13,0.166
0.32,-58.11,0.166
0.32,-58.10,0.167
0.32,-58.08,0.167
0.32,-58.07,0.168
0.32,-58.05,0.169
0.33,-58.04,0.170
0.33,-58.02,0.170
0.33,-58.01,0.171
0.33,-57.99,0.172
0.33,-57.98,0.172
0.33,-57.96,0.173
0.34,-57.95,0.175
0.34,-57.93,0.177
0.34,-57.92,0.178
0.34,-57.90,0.179
0.34,-57.89,0.181
0.34,-57.87,0.181
0.35,-57.86,0.181
0.35,-57.84,0.182
0.35,-57.83,0.182
0.35,-57.81,0.182
0.35,-57.80,0.182
0.35,-57.78,0.183
0.35,-57.76,0.183
0.36,-57.75,0.185
0.36,-57.73,0.186
0.36,-57.72,0.187
0.36,-57.70,0.188
0.36,-57.69,0.188
0.36,-57.67,0.189
0.37,-57.66,0.190
0.37,-57.64,0.191
0.37,-57.63,0.191
0.37,-57.61,0.191
0.37,-57.60,0.192
0.38,-57.58,0.192
0.38,-57.56,0.192
0.38,-57.55,0.193
0.38,-57.54,0.194
0.38,-57.52,0.194
0.38,-57.50,0.195
0.39,-57.49,0.195
0.39,-57.47,0.196
0.39,-57.46,0.196
0.39,-57.44,0.197
0.39,-57.43,0.197
0.39,-57.41,0.198
0.40,-57.40,0.198
0.40,-57.38,0.198
0.40,-57.36,0.198
0.40,-57.35,0.198
0.40,-57.33,0.199
0.40,-57.32,0.200
0.40,-57.30,0.200
0.41,-57.29,0.201
0.41,-57.27,0.202
0.41,-57.25,0.203
0.41,-57.24,0.204
0.41,-57.22,0.204
0.41,-57.21,0.204
0.42,-57.19,0.204
0.42,-57.18,0.205
0.42,-57.16,0.205
0.42,-57.14,0.205
0.42,-57.13,0.205
0.43,-57.11,0.205
0.43,-57.10,0.205
0.43,-57.08,0.206
0.43,-57.07,0.206
0.43,-57.05,0.207
0.43,-57.03,0.207
0.44,-57.02,0.208
0.44,-57.00,0.209
0.44,-56.99,0.209
0.44,-56.97,0.210
0.44,-56.96,0.210
0.44,-56.94,0.210
0.45,-56.93,0.210
0.45,-56.91,0.210
0.45,-56.89,0.211
0.45,-56.88,0.211
0.45,-56.86,0.211
0.45,-56.85,0.211
0.45,-56.83,0.211
0.46,-56.81,0.212
0.46,-56.80,0.212
0.46,-56.78,0.212
0.46,-56.77,0.212
0.46,-56.75,0.212
0.46,-56.73,0.212
0.47,-56.72,0.213
0.47,-56.70,0.213
0.47,-56.69,0.213
0.47,-56.67,0.214
0.47,-56.66,0.214
0.48,-56.64,0.214
0.48,-56.62,0.215
0.48,-56.61,0.215
0.48,-56.59,0.215
0.48,-56.58,0.215
0.48,-56.56,0.215
0.49,-56.54,0.215
0.49,-56.53,0.215
0.49,-56.51,0.215
0.49,-56.50,0.216
0.49,-56.48,0.216
0.49,-56.46,0.216
0.50,-56.45,0.216
0.50,-56.43,0.216
0.50,-56.42,0.216
0.50,-56.40,0.216
0.50,-56.38,0.217
0.50,-56.37,0.217
0.50,-56.35,0.217
0.51,-56.34,0.217
0.51,-56.32,0.218
0.51,-56.30,0.218
0.51,-56.29,0.218
0.51,-56.27,0.218
0.51,-56.26,0.218
0.52,-56.24,0.218
0.52,-56.22,0.219
0.52,-56.21,0.219
0.52,-56.19,0.219
0.52,-56.18,0.220
0.53,-56.16,0.220
0.53,-56.14,0.220
0.53,-56.13,0.220
0.53,-56.11,0.220
0.53,-56.10,0.220
0.53,-56.08,0.220
0.53,-56.06,0.220
0.54,-56.05,0.220
0.54,-56.03,0.221
0.54,-56.02,0.221
0.54,-56.00,0.221
0.54,-55.98,0.221
0.55,-55.97,0.221
0.55,-55.95,0.221
0.55,-55.93,0.221
0.55,-55.92,0.221
0.55,-55.90,0.221
0.55,-55.89,0.221
0.55,-55.87,0.222
0.56,-55.85,0.222
0.56,-55.84,0.222
0.56,-55.82,0.222
0.56,-55.81,0.222
0.56,-55.79,0.222
0.57,-55.77,0.222
0.57,-55.76,0.222
0.57,-55.74,0.222
0.57,-55.73,0.223
0.57,-55.71,0.223
0.57,-55.69,0.223
0.58,-55.68,0.223
0.58,-55.66,0.223
0.58,-55.64,0.223
0.58,-55.63,0.223
0.58,-55.61,0.223
0.58,-55.60,0.223
0.58,-55.58,0.223
0.59,-55.56,0.224
0.59,-55.55,0.224
0.59,-55.53,0.224
0.59,-55.52,0.224
0.59,-55.50,0.224
0.60,-55.48,0.224
0.60,-55.47,0.224
0.60,-55.45,0.224
0.60,-55.43,0.224
0.60,-55.42,0.224
0.60,-55.40,0.224
0.60,-55.39,0.224
0.61,-55.37,0.224
0.61,-55.35,0.225
0.61,-55.34,0.225
0.61,-55.32,0.225
0.61,-55.31,0.225
0.62,-55.29,0.225
0.62,-55.27,0.225
0.62,-55.26,0.225
0.62,-55.24,0.225
0.62,-55.22,0.225
0.62,-55.21,0.225
0.63,-55.19,0.225
0.63,-55.17,0.225
0.63,-55.16,0.225
0.63,-55.14,0.225
0.63,-55.13,0.225
0.63,-55.11,0.225
0.63,-55.09,0.225
0.64,-55.08,0.225
0.64,-55.06,0.225
0.64,-55.05,0.225
0.64,-55.03,0.225
0.64,-55.01,0.225
0.65,-55.00,0.226
0.65,-54.98,0.226
0.65,-54.96,0.226
0.65,-54.95,0.226
0.65,-54.93,0.226
0.65,-54.92,0.227
0.65,-54.90,0.227
0.66,-54.88,0.227
0.66,-54.87,0.227
0.66,-54.85,0.227
0.66,-54.83,0.227
0.66,-54.82,0.227
0.67,-54.80,0.227
0.67,-54.79,0.227
0.67,-54.77,0.227
0.67,-54.75,0.227
0.67,-54.74,0.227
0.67,-54.72,0.227
0.68,-54.70,0.227
0.68,-54.69,0.227
0.68,-54.67,0.227
0.68,-54.65,0.227
0.68,-54.64,0.227
0.68,-54.62,0.227
0.68,-54.61,0.227
0.69,-54.59,0.227
0.69,-54.57,0.227
0.69,-54.56,0.227
0.69,-54.54,0.227
0.69,-54.52,0.227
0.70,-54.51,0.227
0.70,-54.49,0.227
0.70,-54.48,0.228
0.70,-54.46,0.228
0.70,-54.44,0.228
0.70,-54.43,0.228
0.70,-54.41,0.228
0.71,-54.39,0.228
0.71,-54.38,0.228
0.71,-54.36,0.228
0.71,-54.35,0.228
0.71,-54.33,0.228
0.72,-54.31,0.228
0.72,-54.30,0.228
0.72,-54.28,0.228
0.72,-54.26,0.228
0.72,-54.25,0.228
0.72,-54.23,0.228
0.73,-54.22,0.228
0.73,-54.20,0.228
0.73,-54.18,0.228
0.73,-54.17,0.228
0.73,-54.15,0.228
0.73,-54.13,0.228
0.73,-54.12,0.228
0.74,-54.10,0.228
0.74,-54.08,0.228
0.74,-54.07,0.228
0.74,-54.05,0.228
0.74,-54.04,0.229
0.75,-54.02,0.229
0.75,-54.00,0.229
0.75,-53.99,0.229
0.75,-53.97,0.229
0.75,-53.96,0.229
0.75,-53.94,0.229
0.75,-53.92,0.229
0.76,-53.90,0.229
0.76,-53.89,0.229
0.76,-53.87,0.229
0.76,-53.86,0.229
0.76,-53.84,0.229
0.77,-53.82,0.229
0.77,-53.81,0.229
0.77,-53.79,0.229
0.77,-53.77,0.229
0.77,-53.76,0.229
0.77,-53.74,0.229
0.78,-53.72,0.229
0.78,-53.71,0.229
0.78,-53.69,0.229
0.78,-53.68,0.229
0.78,-53.66,0.229
0.78,-53.64,0.229
0.78,-53.63,0.229
0.79,-53.61,0.230
0.79,-53.59,0.230
0.79,-53.58,0.230
0.79,-53.56,0.230
0.79,-53.54,0.230
0.80,-53.53,0.230
0.80,-53.51,0.230
0.80,-53.50,0.230
0.80,-53.48,0.230
0.80,-53.46,0.230
0.80,-53.45,0.230
0.80,-53.43,0.230
0.81,-53.41,0.230
0.81,-53.40,0.230
0.81,-53.38,0.230
0.81,-53.36,0.230
0.81,-53.35,0.230
0.82,-53.33,0.230
0.82,-53.31,0.230
0.82,-53.30,0.230
0.82,-53.28,0.230
0.82,-53.26,0.230
0.82,-53.25,0.230
0.83,-53.23,0.230
0.83,-53.22,0.230
0.83,-53.20,0.231
0.83,-53.18,0.231
0.83,-53.17,0.231
0.83,-53.15,0.231
0.83,-53.14,0.231
0.84,-53.12,0.231
0.84,-53.10,0.231
0.84,-53.09,0.231
0.84,-53.07,0.231
0.84,-53.05,0.231
0.85,-53.04,0.231
0.85,-53.02,0.231
0.85,-53.00,0.231
0.85,-52.99,0.231
0.85,-52.97,0.231
0.85,-52.95,0.231
0.85,-52.94,0.231
0.86,-52.92,0.231
0.86,-52.90,0.231
0.86,-52.89,0.231
0.86,-52.87,0.231
0.86,-52.85,0.231
0.87,-52.84,0.231
0.87,-52.82,0.231
0.87,-52.81,0.231
0.87,-52.79,0.231
0.87,-52.77,0.231
0.87,-52.76,0.231
0.88,-52.74,0.231
0.88,-52.72,0.231
0.88,-52.71,0.231
0.88,-52.69,0.231
0.88,-52.67,0.231
0.88,-52.66,0.231
0.88,-52.64,0.231
0.89,-52.63,0.231
0.89,-52.61,0.231
0.89,-52.59,0.232
0.89,-52.58,0.232
0.89,-52.56,0.232
0.90,-52.54,0.232
0.90,-52.53,0.232
0.90,-52.51,0.232
0.90,-52.49,0.232
0.90,-52.48,0.232
0.90,-52.46,0.232
0.90,-52.44,0.232
0.91,-52.43,0.232
0.91,-52.41,0.232
0.91,-52.40,0.232
0.91,-52.38,0.232
0.91,-52.36,0.232
0.92,-52.35,0.232
0.92,-52.33,0.232
0.92,-52.31,0.232
0.92,-52.30,0.232
0.92,-52.28,0.232
0.92,-52.26,0.232
0.93,-52.25,0.232
0.93,-52.23,0.232
0.93,-52.22,0.232
0.93,-52.20,0.232
0.93,-52.18,0.232
0.93,-52.16,0.232
0.93,-52.15,0.232
0.94,-52.13,0.232
0.94,-52.12,0.232
0.94,-52.10,0.232
0.94,-52.08,0.232
0.94,-52.07,0.232
0.95,-52.05,0.232
0.95,-52.03,0.232
0.95,-52.02,0.232
0.95,-52.00,0.232
0.95,-51.98,0.232
0.95,-51.97,0.232
0.95,-51.95,0.232
0.96,-51.93,0.232
0.96,-51.92,0.232
0.96,-51.90,0.233
0.96,-51.89,0.233
0.96,-51.87,0.233
0.97,-51.85,0.233
0.97,-51.84,0.233
0.97,-51.82,0.233
0.97,-51.80,0.233
0.97,-51.79,0.233
0.97,-51.77,0.233
0.98,-51.75,0.233
0.98,-51.74,0.233
0.98,-51.72,0.233
0.98,-51.70,0.233
0.98,-51.69,0.233
0.98,-51.67,0.233
0.98,-51.65,0.233
0.99,-51.64,0.233
0.99,-51.62,0.233
0.99,-51.60,0.233
0.99,-51.59,0.233
0.99,-51.57,0.233
1.00,-51.55,0.233
1.00,-51.54,0.233
1.00,-51.52,0.233
1.00,-51.51,0.233
1.00,-51.49,0.233
1.00,-51.47,0.233
1.00,-51.46,0.233
1.01,-51.44,0.233
1.01,-51.42,0.233
1.01,-51.41,0.233
1.01,-51.39,0.233
1.01,-51.37,0.233
1.02,-51.36,0.233
1.02,-51.34,0.233
1.02,-51.32,0.233
1.02,-51.31,0.233
1.02,-51.29,0.233
1.02,-51.27,0.233
1.03,-51.26,0.233
1.03,-51.24,0.233
1.03,-51.23,0.233
1.03,-51.21,0.233
1.03,-51.19,0.233
1.03,-51.17,0.233
1.03,-51.16,0.233
1.04,-51.14,0.233
1.04,-51.13,0.233
1.04,-51.11,0.233
1.04,-51.09,0.233
1.04,-51.08,0.233
1.05,-51.06,0.233
1.05,-51.04,0.233
1.05,-51.03,0.233
1.05,-51.01,0.233
1.05,-50.99,0.233
1.05,-50.98,0.233
1.05,-50.96,0.233
1.06,-50.94,0.233
1.06,-50.93,0.234
1.06,-50.91,0.234
1.06,-50.89,0.234
1.06,-50.88,0.234
1.07,-50.86,0.234
1.07,-50.85,0.234
1.07,-50.83,0.234
1.07,-50.81,0.234
1.07,-50.80,0.234
1.07,-50.78,0.234
1.08,-50.76,0.234
1.08,-50.75,0.234
1.08,-50.73,0.234
1.08,-50.71,0.234
1.08,-50.70,0.234
1.08,-50.68,0.234
1.08,-50.66,0.234
1.09,-50.65,0.234
1.09,-50.63,0.234
1.09,-50.61,0.234
1.09,-50.60,0.234
1.09,-50.58,0.234
1.09,-50.56,0.234
1.10,-50.55,0.234
1.10,-50.53,0.234
1.10,-50.51,0.234
1.10,-50.50,0.234
1.10,-50.48,0.234
1.11,-50.47,0.234
1.11,-50.45,0.234
1.11,-50.43,0.234
1.11,-50.41,0.234
1.11,-50.40,0.234
1.11,-50.38,0.234
1.12,-50.36,0.234
1.12,-50.35,0.234
1.12,-50.33,0.234
1.12,-50.32,0.234
1.12,-50.30,0.234
1.12,-50.28,0.234
1.13,-50.27,0.234
1.13,-50.25,0.234
1.13,-50.23,0.234
1.13,-50.22,0.234
1.13,-50.20,0.234
1.13,-50.19,0.234
1.13,-50.17,0.234
1.14,-50.15,0.234
1.14,-50.13,0.234
1.14,-50.12,0.234
1.14,-50.10,0.234
1.14,-50.08,0.234
1.14,-50.07,0.234
1.15,-50.05,0.234
1.15,-50.04,0.234
1.15,-50.02,0.234
1.15,-50.00,0.234
1.15,-49.99,0.234
1.16,-49.97,0.234
1.16,-49.95,0.234
1.16,-49.94,0.234
1.16,-49.92,0.234
1.16,-49.90,0.234
1.16,-49.89,0.234
1.17,-49.87,0.234
1.17,-49.85,0.234
1.17,-49.84,0.234
1.17,-49.82,0.234
1.17,-49.80,0.234
1.17,-49.79,0.234
1.18,-49.77,0.234
1.18,-49.75,0.234
1.18,-49.74,0.234
1.18,-49.72,0.234
1.18,-49.70,0.234
1.18,-49.69,0.234
1.18,-49.67,0.234
1.19,-49.65,0.234
1.19,-49.64,0.234
1.19,-49.62,0.234
1.19,-49.60,0.234
1.19,-49.59,0.234
1.19,-49.57,0.234
1.20,-49.55,0.234
1.20,-49.54,0.234
1.20,-49.52,0.234
1.20,-49.51,0.234
1.20,-49.49,0.234
1.21,-49.47,0.234
1.21,-49.46,0.234
1.21,-49.44,0.234
1.21,-49.42,0.234
1.21,-49.41,0.234
1.21,-49.39,0.234
1.22,-49.37,0.234
1.22,-49.35,0.234
1.22,-49.34,0.234
1.22,-49.32,0.234
1.22,-49.30,0.234
1.22,-49.29,0.234
1.23,-49.27,0.234
1.23,-49.26,0.234
1.23,-49.24,0.234
1.23,-49.22,0.234
1.23,-49.21,0.234
1.23,-49.19,0.234
1.23,-49.17,0.234
1.24,-49.16,0.234
1.24,-49.14,0.234
1.24,-49.12,0.234
1.24,-49.11,0.234
1.24,-49.09,0.234
1.24,-49.07,0.234
1.25,-49.06,0.234
1.25,-49.04,0.235
1.25,-49.02,0.235
1.25,-49.01,0.235
1.25,-48.99,0.235
1.26,-48.97,0.235
1.26,-48.96,0.235
1.26,-48.94,0.235
1.26,-48.93,0.235
1.26,-48.91,0.235
1.26,-48.89,0.235
1.27,-48.87,0.235
1.27,-48.86,0.235
1.27,-48.84,0.235
1.27,-48.82,0.235
1.27,-48.81,0.235
1.27,-48.79,0.235
1.28,-48.77,0.235
1.28,-48.76,0.235
1.28,-48.74,0.235
1.28,-48.73,0.235
1.28,-48.71,0.235
1.28,-48.69,0.235
1.28,-48.68,0.235
1.29,-48.66,0.235
1.29,-48.64,0.235
1.29,-48.62,0.235
1.29,-48.61,0.235
1.29,-48.59,0.235
1.29,-48.58,0.235
1.30,-48.56,0.235
1.30,-48.54,0.235
1.30,-48.53,0.235
1.30,-48.51,0.235
1.30,-48.49,0.235
1.31,-48.48,0.235
1.31,-48.46,0.235
1.31,-48.44,0.235
1.31,-48.43,0.235
1.31,-48.41,0.235
1.31,-48.39,0.235
1.32,-48.38,0.235
1.32,-48.36,0.235
1.32,-48.34,0.235
1.32,-48.33,0.235
1.32,-48.31,0.235
1.32,-48.29,0.235
1.33,-48.28,0.235
1.33,-48.26,0.235
1.33,-48.24,0.235
